eye_tracker,participant_id,trial_number,trial_condition,accuracy,n_samples
EyeLink 1000 Plus,137,1,dark,1.862881695078455,1784
EyeLink 1000 Plus,137,2,bright,0.12310616023382023,1872
EyeLink 1000 Plus,137,3,dark,1.4679816126997811,1875
EyeLink 1000 Plus,137,4,bright,0.145821356685981,1875
EyeLink 1000 Plus,137,5,dark,1.5524369301832959,1866
EyeLink 1000 Plus,137,6,bright,0.16020053124315822,1869
EyeLink 1000 Plus,141,1,dark,0.30835158258100936,1875
EyeLink 1000 Plus,141,2,bright,0.4311458593206286,1875
EyeLink 1000 Plus,141,3,dark,0.6424161243857476,1842
EyeLink 1000 Plus,141,4,bright,0.32136584518695166,1874
EyeLink 1000 Plus,141,5,dark,0.764535552370535,1875
EyeLink 1000 Plus,141,6,bright,0.33616716778817207,1875
EyeLink 1000 Plus,199,1,dark,1.1502725213311544,1875
EyeLink 1000 Plus,199,2,bright,0.2543680328358482,1875
EyeLink 1000 Plus,199,3,dark,0.9726504336343426,1875
EyeLink 1000 Plus,199,4,bright,0.20092655348048483,1875
EyeLink 1000 Plus,199,5,dark,1.0754269904784577,1853
EyeLink 1000 Plus,199,6,bright,0.15349551170153644,1875
EyeLink 1000 Plus,210,1,dark,0.4276251745770754,1875
EyeLink 1000 Plus,210,2,bright,0.3016347358113011,1875
EyeLink 1000 Plus,210,3,dark,0.4114354992086085,1875
EyeLink 1000 Plus,210,4,bright,0.37376730241755596,1874
EyeLink 1000 Plus,210,5,dark,0.7422138105461151,1875
EyeLink 1000 Plus,210,6,bright,0.2491888886427998,1871
EyeLink 1000 Plus,231,1,dark,1.0427112153780445,1875
EyeLink 1000 Plus,231,2,bright,0.29136333584512497,1829
EyeLink 1000 Plus,231,3,dark,1.0772607196188155,1781
EyeLink 1000 Plus,231,4,bright,0.39182257450121344,1875
EyeLink 1000 Plus,231,5,dark,1.0536775109167729,1871
EyeLink 1000 Plus,231,6,bright,0.4609989025518554,1864
EyeLink 1000 Plus,259,1,dark,0.3688496562660091,1834
EyeLink 1000 Plus,259,2,bright,0.1948739568209737,1870
EyeLink 1000 Plus,259,3,dark,0.3929896628217186,1875
EyeLink 1000 Plus,259,4,bright,0.22588589961400624,1870
EyeLink 1000 Plus,259,5,dark,0.5098630300561016,1814
EyeLink 1000 Plus,259,6,bright,0.23359721175888296,1793
EyeLink 1000 Plus,276,1,dark,1.2764541243482934,1781
EyeLink 1000 Plus,276,2,bright,0.14575898863186953,1808
EyeLink 1000 Plus,276,3,dark,1.3828985992740266,1869
EyeLink 1000 Plus,276,4,bright,0.13022096752557527,1853
EyeLink 1000 Plus,276,5,dark,1.0390171736380698,1870
EyeLink 1000 Plus,276,6,bright,0.18804793571269704,1862
EyeLink 1000 Plus,299,1,dark,1.034507712689779,1755
EyeLink 1000 Plus,299,2,bright,0.2039175389240269,1816
EyeLink 1000 Plus,299,3,dark,0.74822884757974,1875
EyeLink 1000 Plus,299,4,bright,0.46022666153188546,1796
EyeLink 1000 Plus,299,5,dark,1.0065095630959815,1868
EyeLink 1000 Plus,299,6,bright,0.27976342595967896,1781
EyeLink 1000 Plus,319,1,dark,0.7245365455901136,1871
EyeLink 1000 Plus,319,2,bright,0.2641469711713325,1862
EyeLink 1000 Plus,319,3,dark,3.284932557179829,1855
EyeLink 1000 Plus,319,4,bright,0.3025629207862005,1870
EyeLink 1000 Plus,319,5,dark,2.955017213021955,1875
EyeLink 1000 Plus,319,6,bright,0.33313091035540576,1868
EyeLink 1000 Plus,332,1,dark,1.0514108783492153,1875
EyeLink 1000 Plus,332,2,bright,0.5157874193392301,1868
EyeLink 1000 Plus,332,3,dark,1.0082258785628448,1875
EyeLink 1000 Plus,332,4,bright,0.5045444668761366,1805
EyeLink 1000 Plus,332,5,dark,0.8889235893854932,1875
EyeLink 1000 Plus,332,6,bright,0.6198946693189767,1875
EyeLink 1000 Plus,347,1,dark,0.19977335876474428,1866
EyeLink 1000 Plus,347,2,bright,0.18900121952535137,1875
EyeLink 1000 Plus,347,3,dark,0.3484589287284426,1875
EyeLink 1000 Plus,347,4,bright,0.22554035691464167,1875
EyeLink 1000 Plus,347,5,dark,0.2691295899863672,1875
EyeLink 1000 Plus,347,6,bright,0.21853147591450184,1804
EyeLink 1000 Plus,352,1,dark,0.6148889069288362,1848
EyeLink 1000 Plus,352,2,bright,0.438494065250899,1875
EyeLink 1000 Plus,352,3,dark,0.25078617526061353,1875
EyeLink 1000 Plus,352,4,bright,0.5534729700855064,1875
EyeLink 1000 Plus,352,5,dark,0.16397961323967838,1871
EyeLink 1000 Plus,352,6,bright,0.48464216324866033,1875
EyeLink 1000 Plus,354,1,dark,0.5761200134386947,1875
EyeLink 1000 Plus,354,2,bright,0.1347902209332657,1848
EyeLink 1000 Plus,354,3,dark,0.49937860948260954,1875
EyeLink 1000 Plus,354,4,bright,0.2908556482805858,1871
EyeLink 1000 Plus,354,5,dark,0.4656461096398456,1863
EyeLink 1000 Plus,354,6,bright,0.23367481943647841,1875
EyeLink 1000 Plus,375,1,dark,1.6457728769790565,1875
EyeLink 1000 Plus,375,2,bright,0.1831640495176575,1846
EyeLink 1000 Plus,375,3,dark,1.2452975147468737,1873
EyeLink 1000 Plus,375,4,bright,0.14460704543188427,1875
EyeLink 1000 Plus,375,5,dark,1.1064843437175857,1875
EyeLink 1000 Plus,375,6,bright,0.11605243572702553,1875
EyeLink 1000 Plus,397,1,dark,0.4786096344586823,1875
EyeLink 1000 Plus,397,2,bright,0.2725439988616915,1875
EyeLink 1000 Plus,397,3,dark,0.7076052087210918,1824
EyeLink 1000 Plus,397,4,bright,0.24080214417960802,1875
EyeLink 1000 Plus,397,5,dark,0.44249812880552714,1875
EyeLink 1000 Plus,397,6,bright,0.2320415644133718,1875
EyeLink 1000 Plus,406,1,dark,1.4612219035421918,1875
EyeLink 1000 Plus,406,2,bright,0.24531672296593152,1875
EyeLink 1000 Plus,406,3,dark,1.1288741645878675,1875
EyeLink 1000 Plus,406,4,bright,0.15830098264053546,1875
EyeLink 1000 Plus,406,5,dark,1.066607698827092,1875
EyeLink 1000 Plus,406,6,bright,0.48241650635196665,1875
EyeLink 1000 Plus,460,1,dark,0.7484142902798039,1869
EyeLink 1000 Plus,460,2,bright,0.3629618779150808,1864
EyeLink 1000 Plus,460,3,dark,0.7803758271443108,1829
EyeLink 1000 Plus,460,4,bright,0.3243676644704855,1787
EyeLink 1000 Plus,460,5,dark,0.6857441498278436,1875
EyeLink 1000 Plus,460,6,bright,0.18308898022496778,1875
EyeLink 1000 Plus,503,1,dark,1.2118969713718166,1850
EyeLink 1000 Plus,503,2,bright,0.0941832252802221,1865
EyeLink 1000 Plus,503,3,dark,0.6801029255091867,1852
EyeLink 1000 Plus,503,4,bright,0.15064661313718797,1849
EyeLink 1000 Plus,503,5,dark,0.6099426822741638,1858
EyeLink 1000 Plus,503,6,bright,0.13185141713866927,1843
EyeLink 1000 Plus,695,1,dark,1.3887822417881082,1875
EyeLink 1000 Plus,695,2,bright,0.2547418764949238,1875
EyeLink 1000 Plus,695,3,dark,1.2370803295954231,1839
EyeLink 1000 Plus,695,4,bright,0.19031193441757793,1875
EyeLink 1000 Plus,695,5,dark,1.3892852770560462,1873
EyeLink 1000 Plus,695,6,bright,0.2542105811077546,1867
EyeLink 1000 Plus,772,1,dark,0.33376702019085586,1868
EyeLink 1000 Plus,772,2,bright,0.5091300275814467,1875
EyeLink 1000 Plus,772,3,dark,0.20398962836753678,1869
EyeLink 1000 Plus,772,4,bright,0.616456500699445,1872
EyeLink 1000 Plus,772,5,dark,0.2148940599269769,1870
EyeLink 1000 Plus,772,6,bright,0.5360886634328613,1875
EyeLink 1000 Plus,796,1,dark,1.0114838032042448,1875
EyeLink 1000 Plus,796,2,bright,0.3715678345404987,1875
EyeLink 1000 Plus,796,3,dark,1.1936384074945434,1875
EyeLink 1000 Plus,796,4,bright,0.2992830300361291,1875
EyeLink 1000 Plus,796,5,dark,1.0301926906750496,1822
EyeLink 1000 Plus,796,6,bright,0.41221815422482605,1803
EyeLink 1000 Plus,844,1,dark,0.6770334935972708,1819
EyeLink 1000 Plus,844,2,bright,0.24241834029210516,1843
EyeLink 1000 Plus,844,3,dark,0.6339981432269735,1803
EyeLink 1000 Plus,844,4,bright,0.11685739351958403,1788
EyeLink 1000 Plus,844,5,dark,0.7054188780574847,1742
EyeLink 1000 Plus,844,6,bright,0.14993905688159725,1782
EyeLink 1000 Plus,875,1,dark,0.3547392663367146,1862
EyeLink 1000 Plus,875,2,bright,0.47805675795747826,1870
EyeLink 1000 Plus,875,3,dark,0.38777082843416144,1866
EyeLink 1000 Plus,875,4,bright,0.4897859311817941,1870
EyeLink 1000 Plus,875,5,dark,0.22855022178763434,1835
EyeLink 1000 Plus,875,6,bright,0.518495331686484,1826
EyeLink 1000 Plus,914,1,dark,1.3606883442882698,1846
EyeLink 1000 Plus,914,2,bright,0.2893203634531675,1857
EyeLink 1000 Plus,914,3,dark,1.1537173030647447,1863
EyeLink 1000 Plus,914,4,bright,0.36521571900731514,1856
EyeLink 1000 Plus,914,5,dark,0.7432909594482328,1861
EyeLink 1000 Plus,914,6,bright,0.3724736811858362,1863
Pupil Core,137,1,dark,3.1019549745801673,825
Pupil Core,137,2,bright,0.9566447875782086,823
Pupil Core,137,3,dark,5.3456023856153605,847
Pupil Core,137,4,bright,1.8446204972018785,889
Pupil Core,137,5,dark,4.077027504490961,909
Pupil Core,137,6,bright,2.131203325840811,905
Pupil Core,141,1,dark,1.4821815627835024,448
Pupil Core,141,2,bright,1.9788711560578987,848
Pupil Core,141,3,dark,2.0083523993683934,729
Pupil Core,141,4,bright,1.4134709451858705,777
Pupil Core,141,5,dark,2.270335795850383,910
Pupil Core,141,6,bright,2.4603408043571973,901
Pupil Core,199,1,dark,3.892274881755324,713
Pupil Core,199,2,bright,0.9549878722374855,795
Pupil Core,199,3,dark,4.285451376639851,803
Pupil Core,199,4,bright,1.0068538790380446,820
Pupil Core,199,5,dark,4.452750268632036,865
Pupil Core,199,6,bright,0.7395195936507131,879
Pupil Core,210,1,dark,4.9557806625040195,722
Pupil Core,210,2,bright,1.6756015103700128,514
Pupil Core,210,3,dark,3.1716708091919776,751
Pupil Core,210,4,bright,1.0097300604388213,769
Pupil Core,210,5,dark,2.5566264509078263,620
Pupil Core,210,6,bright,1.699885647827407,856
Pupil Core,231,1,dark,1.5554755842223087,921
Pupil Core,231,2,bright,0.9785967296064434,920
Pupil Core,231,3,dark,0.9257433772545668,884
Pupil Core,231,4,bright,1.3378304546103528,916
Pupil Core,231,5,dark,1.233089952285276,924
Pupil Core,231,6,bright,1.0592000745473462,916
Pupil Core,259,1,dark,1.179846656328518,896
Pupil Core,259,2,bright,2.2818488817950726,917
Pupil Core,259,3,dark,1.744799352918019,917
Pupil Core,259,4,bright,2.4696142665711425,917
Pupil Core,259,5,dark,2.9016669635235544,916
Pupil Core,259,6,bright,2.5784313534662364,917
Pupil Core,276,1,dark,3.419199512592898,921
Pupil Core,276,2,bright,1.5714161967976457,928
Pupil Core,276,3,dark,3.7771181307726476,684
Pupil Core,276,4,bright,1.5125500968871923,907
Pupil Core,276,5,dark,2.0285396027107434,917
Pupil Core,276,6,bright,1.1224652869383343,906
Pupil Core,299,1,dark,6.755894152632644,759
Pupil Core,299,2,bright,1.730381596698428,860
Pupil Core,299,3,dark,5.829383561648259,903
Pupil Core,299,4,bright,2.2025290628799143,911
Pupil Core,299,5,dark,5.311585879743609,906
Pupil Core,299,6,bright,2.6204645931150083,895
Pupil Core,319,1,dark,0.5756041837863198,857
Pupil Core,319,2,bright,2.1560465507742763,908
Pupil Core,319,3,dark,1.786399170241388,868
Pupil Core,319,4,bright,2.8613437051235717,918
Pupil Core,319,5,dark,3.4932970113037145,917
Pupil Core,319,6,bright,3.0515738688898164,917
Pupil Core,332,1,dark,2.148242819287702,911
Pupil Core,332,2,bright,3.7092530144090405,912
Pupil Core,332,3,dark,0.803919855966727,462
Pupil Core,332,4,bright,1.7440392030419303,921
Pupil Core,332,5,dark,1.6284645041458063,908
Pupil Core,332,6,bright,2.1169304439818846,903
Pupil Core,347,1,dark,4.258798515870454,837
Pupil Core,347,2,bright,1.422701502422047,644
Pupil Core,347,3,dark,4.375008322616889,878
Pupil Core,347,4,bright,0.9117812455773957,918
Pupil Core,347,5,dark,4.0421167907612245,655
Pupil Core,347,6,bright,2.6065816040353256,334
Pupil Core,352,1,dark,6.049628626904003,612
Pupil Core,352,2,bright,1.451369911470438,924
Pupil Core,352,3,dark,5.929084482592858,514
Pupil Core,352,4,bright,0.9998770072763976,910
Pupil Core,352,5,dark,4.146509552446176,886
Pupil Core,352,6,bright,2.9710371846330172,930
Pupil Core,354,1,dark,4.265555357024495,641
Pupil Core,354,2,bright,1.664625011543471,658
Pupil Core,354,3,dark,3.8508168730038927,682
Pupil Core,354,4,bright,1.5466435940177485,764
Pupil Core,354,5,dark,3.8742124110766545,829
Pupil Core,354,6,bright,3.359036887425336,893
Pupil Core,375,1,dark,2.5253721526367636,916
Pupil Core,375,2,bright,1.2187615233037672,876
Pupil Core,375,3,dark,2.4161607777693743,907
Pupil Core,375,4,bright,0.7373865986532004,922
Pupil Core,375,5,dark,1.7325495735575864,895
Pupil Core,375,6,bright,0.9594860563531118,875
Pupil Core,397,1,dark,3.523135462293657,896
Pupil Core,397,2,bright,1.614491275543502,882
Pupil Core,397,3,dark,2.747807378767029,891
Pupil Core,397,4,bright,2.3528374019856666,902
Pupil Core,397,5,dark,2.522466301518894,903
Pupil Core,397,6,bright,1.3816831076412803,923
Pupil Core,406,1,dark,2.2290575681829274,894
Pupil Core,406,2,bright,3.0628839104999837,874
Pupil Core,406,3,dark,1.316967865244385,915
Pupil Core,406,4,bright,3.1616905481369653,890
Pupil Core,406,5,dark,1.6373825672887532,917
Pupil Core,406,6,bright,3.7193241291994568,907
Pupil Core,460,1,dark,2.3419630232859805,874
Pupil Core,460,2,bright,1.8569603698844661,897
Pupil Core,460,3,dark,2.5597847585627456,914
Pupil Core,460,4,bright,2.164876007896801,911
Pupil Core,460,5,dark,2.670685098145829,916
Pupil Core,460,6,bright,2.454918781142355,910
Pupil Core,503,1,dark,1.545895927843264,912
Pupil Core,503,2,bright,1.2401720077779863,896
Pupil Core,503,3,dark,1.1963635698922315,923
Pupil Core,503,4,bright,1.4657276170369926,912
Pupil Core,503,5,dark,0.9437001575453826,924
Pupil Core,503,6,bright,1.8106053110349773,903
Pupil Core,695,1,dark,1.6783738214020523,924
Pupil Core,695,2,bright,0.972753258433585,928
Pupil Core,695,3,dark,1.9504634087996209,923
Pupil Core,695,4,bright,0.8929368883564562,935
Pupil Core,695,5,dark,1.8501670063046751,930
Pupil Core,695,6,bright,1.1353791175947934,927
Pupil Core,772,1,dark,6.593133770053401,880
Pupil Core,772,2,bright,1.8029469069766038,892
Pupil Core,772,3,dark,7.304615778696175,918
Pupil Core,772,4,bright,1.9901678598599135,911
Pupil Core,772,5,dark,6.964958200603214,917
Pupil Core,772,6,bright,2.1671069580354243,907
Pupil Core,796,1,dark,2.8411601802732407,883
Pupil Core,796,2,bright,0.7105750132640557,873
Pupil Core,796,3,dark,1.8750498418407489,919
Pupil Core,796,4,bright,0.8594703897325329,905
Pupil Core,796,5,dark,1.992664733118908,904
Pupil Core,796,6,bright,1.1841748100875176,901
Pupil Core,844,1,dark,2.1955158200369835,917
Pupil Core,844,2,bright,1.0167786140966193,910
Pupil Core,844,3,dark,1.0643952440289017,911
Pupil Core,844,4,bright,1.4758952924187816,907
Pupil Core,844,5,dark,1.4736722828024933,890
Pupil Core,844,6,bright,2.009599865795886,911
Pupil Core,875,1,dark,3.9445730574151607,888
Pupil Core,875,2,bright,3.0952898558541073,881
Pupil Core,875,3,dark,4.972906316996663,910
Pupil Core,875,4,bright,2.6681458813606036,899
Pupil Core,875,5,dark,4.8064289057456975,904
Pupil Core,875,6,bright,2.2695521625158466,836
Pupil Core,914,1,dark,1.234713916988517,930
Pupil Core,914,2,bright,1.0614651183877692,930
Pupil Core,914,3,dark,2.3094724107903764,919
Pupil Core,914,4,bright,1.0081630892659266,936
Pupil Core,914,5,dark,0.9882103766622108,925
Pupil Core,914,6,bright,1.3826436840218512,929
Pupil Neon,137,1,dark,3.5769014228457148,739
Pupil Neon,137,2,bright,1.465032784191674,736
Pupil Neon,137,3,dark,3.4324785236651656,739
Pupil Neon,137,4,bright,1.7315750951734747,700
Pupil Neon,137,5,dark,3.7631254147271815,738
