eye_tracker,participant_id,trial_number,trial_condition,accuracy,n_samples
Pupil Neon,137,6,bright,2.297670330400147,746
Pupil Neon,141,1,dark,1.0654414965072367,709
Pupil Neon,141,2,bright,1.7785422348333166,697
Pupil Neon,141,3,dark,1.368077238479417,717
Pupil Neon,141,4,bright,1.4099613677193639,731
Pupil Neon,141,5,dark,1.0445629058641983,744
Pupil Neon,141,6,bright,3.6652520912051814,738
Pupil Neon,199,1,dark,0.6601553914337118,737
Pupil Neon,199,2,bright,1.0675777861897797,724
Pupil Neon,199,3,dark,0.4711782756954215,745
Pupil Neon,199,4,bright,1.2248671025071283,738
Pupil Neon,199,5,dark,0.8467092122747958,738
Pupil Neon,199,6,bright,1.5038484564072896,745
Pupil Neon,210,1,dark,0.7376852397127277,732
Pupil Neon,210,2,bright,0.7869800872368035,737
Pupil Neon,210,3,dark,1.854645361163963,742
Pupil Neon,210,4,bright,1.0215114837918162,750
Pupil Neon,210,5,dark,0.9220371965114413,737
Pupil Neon,210,6,bright,0.7430828656707335,740
Pupil Neon,231,1,dark,1.305820857874999,730
Pupil Neon,231,2,bright,1.2863665395569406,738
Pupil Neon,231,3,dark,1.1899134530062856,738
Pupil Neon,231,4,bright,1.1028241134545114,743
Pupil Neon,231,5,dark,0.7470857967890513,738
Pupil Neon,231,6,bright,1.1884005124742172,731
Pupil Neon,259,1,dark,2.1470038334885513,721
Pupil Neon,259,2,bright,2.277590485041756,744
Pupil Neon,259,3,dark,2.3489375071438485,728
Pupil Neon,259,4,bright,2.385035903177535,750
Pupil Neon,259,5,dark,1.4293511712332028,732
Pupil Neon,259,6,bright,1.893151591008191,730
Pupil Neon,276,1,dark,1.036125478161979,724
Pupil Neon,276,2,bright,1.0411325210232298,709
Pupil Neon,276,3,dark,1.8241044542507991,750
Pupil Neon,276,4,bright,2.6745804010886185,739
Pupil Neon,276,5,dark,1.5787249121474358,748
Pupil Neon,276,6,bright,2.5371345742320495,747
Pupil Neon,299,1,dark,0.9089022414864389,735
Pupil Neon,299,2,bright,0.6243275128914647,731
Pupil Neon,299,3,dark,1.8940130108595377,623
Pupil Neon,299,4,bright,1.016522249247116,705
Pupil Neon,299,5,dark,0.820710831372319,715
Pupil Neon,299,6,bright,0.8587873783302359,737
Pupil Neon,319,1,dark,2.0473886368975287,734
Pupil Neon,319,2,bright,0.7589736192404438,736
Pupil Neon,319,3,dark,2.5519351821771994,737
Pupil Neon,319,4,bright,1.5771165844862425,739
Pupil Neon,319,5,dark,2.4725614921834005,748
Pupil Neon,319,6,bright,1.1528809903934913,749
Pupil Neon,332,1,dark,0.5007720851914661,742
Pupil Neon,332,2,bright,1.0566598208348166,738
Pupil Neon,332,3,dark,0.4243099086378993,728
Pupil Neon,332,4,bright,0.8930191763266472,745
Pupil Neon,332,5,dark,0.3015623232975515,736
Pupil Neon,332,6,bright,1.0493854241863394,743
Pupil Neon,347,1,dark,1.722711864574465,722
Pupil Neon,347,2,bright,0.7656053046261846,737
Pupil Neon,347,3,dark,1.5716031400021784,735
Pupil Neon,347,4,bright,0.9239398772824877,743
Pupil Neon,347,5,dark,1.3329086170106548,703
Pupil Neon,347,6,bright,1.0730031095771595,729
Pupil Neon,352,1,dark,1.7847392918909681,739
Pupil Neon,352,2,bright,2.388064705556658,738
Pupil Neon,352,3,dark,1.2854224201017896,734
Pupil Neon,352,4,bright,1.8247958926231322,723
Pupil Neon,352,5,dark,1.9802599196375148,739
Pupil Neon,352,6,bright,2.2820597838489287,721
Pupil Neon,354,1,dark,1.0871826767353918,693
Pupil Neon,354,2,bright,0.9120554497347967,736
Pupil Neon,354,3,dark,1.1218593841714364,739
Pupil Neon,354,4,bright,1.2872773845877072,705
Pupil Neon,354,5,dark,1.1637084957783348,731
Pupil Neon,354,6,bright,1.284658562521071,744
Pupil Neon,375,1,dark,1.0725850037287534,744
Pupil Neon,375,2,bright,1.0309907657495938,701
Pupil Neon,375,3,dark,1.021570223636925,738
Pupil Neon,375,4,bright,0.9680452046886937,696
Pupil Neon,375,5,dark,1.5496052554156547,724
Pupil Neon,375,6,bright,0.8241666001501683,730
Pupil Neon,397,1,dark,0.4760179390768347,736
Pupil Neon,397,2,bright,0.6946600813974482,748
Pupil Neon,397,3,dark,0.6297188808325175,738
Pupil Neon,397,4,bright,0.3354840612871209,742
Pupil Neon,397,5,dark,0.7713350525809092,744
Pupil Neon,397,6,bright,0.3646362137313271,735
Pupil Neon,406,1,dark,1.1965156112546935,740
Pupil Neon,406,2,bright,1.8707458033198434,741
Pupil Neon,406,3,dark,1.363239001029227,744
Pupil Neon,406,4,bright,2.1954600985649377,740
Pupil Neon,406,5,dark,1.4550757405043833,739
Pupil Neon,406,6,bright,2.2135952841517392,729
Pupil Neon,460,1,dark,0.6959895396726451,744
Pupil Neon,460,2,bright,1.0868063909787387,747
Pupil Neon,460,3,dark,1.4006066840384794,742
Pupil Neon,460,4,bright,1.2256679790097396,730
Pupil Neon,460,5,dark,1.089332943172378,742
Pupil Neon,460,6,bright,0.7128732152619746,739
Pupil Neon,503,1,dark,1.258826541291516,733
Pupil Neon,503,2,bright,1.4852790220097538,738
Pupil Neon,503,3,dark,1.77498303314635,747
Pupil Neon,503,4,bright,1.784176961212296,735
Pupil Neon,503,5,dark,1.6851399134087064,736
Pupil Neon,503,6,bright,1.551505777767437,736
Pupil Neon,695,1,dark,0.4352764899183994,748
Pupil Neon,695,2,bright,0.5492528206587896,736
Pupil Neon,695,3,dark,0.3712996686178376,738
Pupil Neon,695,4,bright,0.9197106826144891,741
Pupil Neon,695,5,dark,0.46278747705977863,749
Pupil Neon,695,6,bright,0.9410975634327914,743
Pupil Neon,772,1,dark,3.8068984269701795,742
Pupil Neon,772,2,bright,2.6431804218708663,727
Pupil Neon,772,3,dark,3.356243646120382,741
Pupil Neon,772,4,bright,2.503403584456357,735
Pupil Neon,772,5,dark,3.6808523158664856,732
Pupil Neon,772,6,bright,2.211946492139421,749
Pupil Neon,796,1,dark,1.5013993205862544,739
Pupil Neon,796,2,bright,0.5591381958064915,732
Pupil Neon,796,3,dark,1.6224485971837148,740
Pupil Neon,796,4,bright,0.39680136472549365,741
Pupil Neon,796,5,dark,1.7509539389212636,711
Pupil Neon,796,6,bright,0.8451546353207608,733
Pupil Neon,844,1,dark,1.5297227809215272,743
Pupil Neon,844,2,bright,0.9037520641732991,735
Pupil Neon,844,3,dark,1.6491912064275616,720
Pupil Neon,844,4,bright,1.6135855620464632,690
Pupil Neon,844,5,dark,1.1759283526406132,734
Pupil Neon,844,6,bright,2.453062648738333,687
Pupil Neon,875,1,dark,1.0460084734372557,747
Pupil Neon,875,2,bright,1.1268778277110936,727
Pupil Neon,875,3,dark,0.5923829231467618,740
Pupil Neon,875,4,bright,0.7050308977908631,746
Pupil Neon,875,5,dark,0.5429401179385931,746
Pupil Neon,875,6,bright,0.6625003947977589,746
Pupil Neon,914,1,dark,0.5515695473577318,745
Pupil Neon,914,2,bright,1.3828074576196026,738
Pupil Neon,914,3,dark,0.7923136122991074,722
Pupil Neon,914,4,bright,1.3233227989767011,744
Pupil Neon,914,5,dark,0.9910201422249528,745
Pupil Neon,914,6,bright,1.2684565723710148,743
SMI ETG 2w,137,1,dark,1.7143104997923826,110
SMI ETG 2w,137,2,bright,2.8136293984903102,115
SMI ETG 2w,137,3,dark,3.1532160459131995,113
SMI ETG 2w,137,4,bright,3.391150176932684,114
SMI ETG 2w,137,5,dark,3.6167561643626374,115
SMI ETG 2w,137,6,bright,3.5178907469947123,113
SMI ETG 2w,141,1,dark,1.53685764190481,114
SMI ETG 2w,141,2,bright,1.0671560020800166,115
SMI ETG 2w,141,3,dark,2.1938575351136316,114
SMI ETG 2w,141,4,bright,1.5507868544625636,112
SMI ETG 2w,141,5,dark,2.888248239048515,114
SMI ETG 2w,141,6,bright,1.7876555373032719,114
SMI ETG 2w,199,1,dark,3.183725680530688,114
SMI ETG 2w,199,2,bright,2.5723256272648207,114
SMI ETG 2w,199,3,dark,4.596313455985629,113
SMI ETG 2w,199,4,bright,3.9910353341532057,114
SMI ETG 2w,199,5,dark,5.736007081039708,112
SMI ETG 2w,199,6,bright,4.5369071258386935,114
SMI ETG 2w,210,1,dark,1.768314710318828,114
SMI ETG 2w,210,2,bright,0.17086099935322188,110
SMI ETG 2w,210,3,dark,1.4285185806280085,113
SMI ETG 2w,210,4,bright,0.21904700966551255,108
SMI ETG 2w,210,5,dark,1.231719066943133,114
SMI ETG 2w,210,6,bright,0.16325852950913322,113
SMI ETG 2w,231,1,dark,1.661126825280061,112
SMI ETG 2w,231,2,bright,0.40627815765174263,112
SMI ETG 2w,231,3,dark,1.3071481156253568,109
SMI ETG 2w,231,4,bright,0.7059882319467332,112
SMI ETG 2w,231,5,dark,1.2260946562192543,113
SMI ETG 2w,231,6,bright,1.149036080245198,115
SMI ETG 2w,259,1,dark,2.3412523618978005,110
SMI ETG 2w,259,2,bright,1.4417047152841374,114
SMI ETG 2w,259,3,dark,2.2937462090819647,113
SMI ETG 2w,259,4,bright,1.7454796445530625,114
SMI ETG 2w,259,5,dark,2.1982128920188035,115
SMI ETG 2w,259,6,bright,2.139895466238603,113
SMI ETG 2w,276,1,dark,2.6101691478018356,110
SMI ETG 2w,276,2,bright,0.9472596812960383,110
SMI ETG 2w,276,3,dark,2.3641940639673775,110
SMI ETG 2w,276,4,bright,1.197745789822292,95
SMI ETG 2w,276,5,dark,1.6195198332336487,109
SMI ETG 2w,276,6,bright,1.1174509009603073,110
SMI ETG 2w,299,1,dark,4.3253512021660265,107
SMI ETG 2w,299,2,bright,2.634140588018966,108
SMI ETG 2w,299,3,dark,5.572123788683402,114
SMI ETG 2w,299,4,bright,3.298255236639832,114
SMI ETG 2w,299,5,dark,4.857344716705703,113
SMI ETG 2w,299,6,bright,3.504896752756956,106
SMI ETG 2w,319,1,dark,1.639646107963877,114
SMI ETG 2w,319,2,bright,0.44487346199568456,113
SMI ETG 2w,319,3,dark,1.8687579032659705,111
SMI ETG 2w,319,4,bright,0.6411259819100634,112
SMI ETG 2w,319,5,dark,1.9802190192499558,114
SMI ETG 2w,319,6,bright,0.4368954057163052,114
SMI ETG 2w,332,1,dark,1.3619324469977812,113
SMI ETG 2w,332,2,bright,0.2988605396572578,115
SMI ETG 2w,332,3,dark,1.4217925910001088,113
SMI ETG 2w,332,4,bright,0.2717207340641935,112
SMI ETG 2w,332,5,dark,1.421125808028644,111
SMI ETG 2w,332,6,bright,0.24186427155690837,112
SMI ETG 2w,347,1,dark,2.8731916709278744,115
SMI ETG 2w,347,2,bright,0.9193257501160347,116
SMI ETG 2w,347,3,dark,2.5384050084978447,112
SMI ETG 2w,347,4,bright,0.7274476138601315,112
SMI ETG 2w,347,5,dark,1.4912850071013088,111
SMI ETG 2w,347,6,bright,0.5147998761077726,111
SMI ETG 2w,352,1,dark,2.250358709777524,111
SMI ETG 2w,352,2,bright,0.47819666766815677,114
SMI ETG 2w,352,3,dark,2.315949220120262,114
SMI ETG 2w,352,4,bright,0.6109831833481947,113
SMI ETG 2w,352,5,dark,2.204755053308877,114
SMI ETG 2w,352,6,bright,0.5210024224644534,111
SMI ETG 2w,354,1,dark,1.8080201527096647,113
SMI ETG 2w,354,2,bright,0.5331559114955142,114
SMI ETG 2w,354,3,dark,1.7736614008902145,115
SMI ETG 2w,354,4,bright,0.5724341173160035,112
SMI ETG 2w,354,5,dark,1.4434321891309327,111
SMI ETG 2w,354,6,bright,0.7230776866867963,116
SMI ETG 2w,375,1,dark,1.2962569315767216,112
SMI ETG 2w,375,2,bright,0.7606684463715546,114
SMI ETG 2w,375,3,dark,0.6103849142558442,115
SMI ETG 2w,375,4,bright,0.2965497027575385,114
SMI ETG 2w,375,5,dark,0.8413507680719489,115
SMI ETG 2w,375,6,bright,0.9968927667831154,115
SMI ETG 2w,397,1,dark,0.900737447669517,114
SMI ETG 2w,397,2,bright,0.6891214965890432,113
SMI ETG 2w,397,3,dark,0.6503880775681904,113
SMI ETG 2w,397,4,bright,0.884307153634462,113
SMI ETG 2w,397,5,dark,0.5999764135559491,115
SMI ETG 2w,397,6,bright,1.086075533059185,115
SMI ETG 2w,406,1,dark,2.2347992411584996,110
SMI ETG 2w,406,2,bright,0.7575964372210091,110
SMI ETG 2w,406,3,dark,1.9682921668678584,110
SMI ETG 2w,406,4,bright,0.58191121432677,109
SMI ETG 2w,406,5,dark,4.63407414276875,58
SMI ETG 2w,406,6,bright,0.5052250104295866,109
SMI ETG 2w,460,1,dark,3.280396577491614,113
SMI ETG 2w,460,2,bright,0.4281506603770545,115
SMI ETG 2w,460,3,dark,3.311170891844687,114
SMI ETG 2w,460,4,bright,0.6557550217036249,114
SMI ETG 2w,460,5,dark,3.4190481639676067,114
SMI ETG 2w,460,6,bright,0.661782453029412,114
SMI ETG 2w,503,1,dark,2.667843087999181,111
SMI ETG 2w,503,2,bright,1.1545732707059482,115
SMI ETG 2w,503,3,dark,2.0952180799698445,110
SMI ETG 2w,503,4,bright,0.769009343585011,111
SMI ETG 2w,503,5,dark,1.708311497657248,115
SMI ETG 2w,503,6,bright,0.8253156479583283,115
SMI ETG 2w,695,1,dark,0.7906393222960719,114
SMI ETG 2w,695,2,bright,2.2098769597069112,110
SMI ETG 2w,695,3,dark,0.24662892381692764,115
SMI ETG 2w,695,4,bright,3.5226811706710377,111
SMI ETG 2w,695,5,dark,1.5749980592250223,114
SMI ETG 2w,695,6,bright,4.246853347745625,114
SMI ETG 2w,772,1,dark,2.829208245748304,113
SMI ETG 2w,772,2,bright,0.7798902179147806,113
SMI ETG 2w,772,3,dark,3.222358113386336,114
SMI ETG 2w,772,4,bright,1.3925300504112226,115
SMI ETG 2w,772,5,dark,3.304177261382695,113
SMI ETG 2w,772,6,bright,1.519873628053646,111
SMI ETG 2w,796,1,dark,4.610607440086611,107
SMI ETG 2w,796,2,bright,3.930317524436092,112
SMI ETG 2w,796,3,dark,9.149461633558563,112
SMI ETG 2w,796,4,bright,5.643880160303727,114
SMI ETG 2w,796,5,dark,9.754023988843668,25
SMI ETG 2w,796,6,bright,7.369459066786612,112
SMI ETG 2w,844,1,dark,1.2935170295418428,109
SMI ETG 2w,844,2,bright,0.8421357036015189,113
SMI ETG 2w,844,3,dark,1.006045331853384,109
SMI ETG 2w,844,4,bright,1.7044731954411236,109
SMI ETG 2w,844,5,dark,0.575148572457879,110
SMI ETG 2w,844,6,bright,1.8011456237549854,114
SMI ETG 2w,875,1,dark,1.5678604065893846,112
SMI ETG 2w,875,2,bright,0.7954899329514875,115
SMI ETG 2w,875,3,dark,3.698753690776238,110
SMI ETG 2w,875,4,bright,1.62071856396018,112
SMI ETG 2w,875,5,dark,1.0576645194348466,112
SMI ETG 2w,875,6,bright,1.4950735102108006,114
SMI ETG 2w,914,1,dark,3.2027907192823237,113
SMI ETG 2w,914,2,bright,0.55676792870581,114
SMI ETG 2w,914,3,dark,2.7528092980229704,114
SMI ETG 2w,914,4,bright,0.6373648069673623,114
SMI ETG 2w,914,5,dark,2.373586652508931,115
SMI ETG 2w,914,6,bright,0.4766209253560133,114
Tobii Glasses 2,141,1,dark,2.0920819405958295,295
Tobii Glasses 2,141,2,bright,0.7368147891699174,361
Tobii Glasses 2,141,3,dark,1.9791363832061866,322
Tobii Glasses 2,141,4,bright,0.6546511720888172,340
Tobii Glasses 2,141,5,dark,1.7127360458962442,361
Tobii Glasses 2,141,6,bright,1.004927990832796,363
Tobii Glasses 2,276,1,dark,1.3098347627385174,306
Tobii Glasses 2,276,2,bright,1.0286736737980267,287
Tobii Glasses 2,276,3,dark,0.7551477686952205,290
Tobii Glasses 2,276,4,bright,1.2734271795525287,286
Tobii Glasses 2,276,5,dark,0.7806580482993516,293
Tobii Glasses 2,276,6,bright,1.1679965443483236,356
Tobii Glasses 2,352,1,dark,3.216921841490671,310
Tobii Glasses 2,352,2,bright,0.9356069324237827,306
Tobii Glasses 2,352,3,dark,1.9752430895568713,309
Tobii Glasses 2,352,4,bright,0.9825342914680478,329
Tobii Glasses 2,352,5,dark,4.6735093930474365,298
Tobii Glasses 2,352,6,bright,0.9624952337242403,320
Tobii Glasses 2,695,1,dark,1.1458304679747995,367
Tobii Glasses 2,695,2,bright,0.49025191403091073,370
Tobii Glasses 2,695,3,dark,1.0209025794332893,355
Tobii Glasses 2,695,4,bright,0.5110877485073424,304
Tobii Glasses 2,695,5,dark,0.9548089934353025,308
Tobii Glasses 2,695,6,bright,0.32283902612076476,315
Tobii Glasses 2,875,1,dark,2.009454452730012,349
Tobii Glasses 2,875,2,bright,1.457887166085385,280
Tobii Glasses 2,875,3,dark,1.5763495387323954,293
Tobii Glasses 2,875,4,bright,1.3383574992392397,308
Tobii Glasses 2,875,5,dark,1.4890807186272603,296
Tobii Glasses 2,875,6,bright,0.9177757195251204,320
Tobii Glasses 2,914,1,dark,2.8675697556714264,298
Tobii Glasses 2,914,2,bright,0.14817897167789262,290
Tobii Glasses 2,914,3,dark,1.7205362363425964,285
Tobii Glasses 2,914,4,bright,0.36569306496737863,278
Tobii Glasses 2,914,5,dark,2.5758771592236207,277
Tobii Glasses 2,914,6,bright,0.3657839861921715,281
