eye_tracker,participant_id,trial_number,trial_condition,rms_s2s,n_samples
Pupil Neon,137,1,dark,0.2343835591577718,739
Pupil Neon,137,2,bright,0.23091172709383284,736
Pupil Neon,137,3,dark,0.2346751488889744,739
Pupil Neon,137,4,bright,0.2282763870667061,700
Pupil Neon,137,5,dark,0.24988671049825478,738
Pupil Neon,137,6,bright,0.22233418403192912,746
Pupil Neon,141,1,dark,0.25917643558485065,709
Pupil Neon,141,2,bright,0.27846215304496674,697
Pupil Neon,141,3,dark,0.2630667248035883,717
Pupil Neon,141,4,bright,0.30943797391254774,731
Pupil Neon,141,5,dark,0.2782312026804865,744
Pupil Neon,141,6,bright,0.3393410799856637,738
Pupil Neon,199,1,dark,0.20426936237886803,737
Pupil Neon,199,2,bright,0.2424746958434577,724
Pupil Neon,199,3,dark,0.2047068930905157,745
Pupil Neon,199,4,bright,0.2266048504723093,738
Pupil Neon,199,5,dark,0.23198666500107115,738
Pupil Neon,199,6,bright,0.24149776686174385,745
Pupil Neon,210,1,dark,0.17242960751389833,732
Pupil Neon,210,2,bright,0.19461330409965047,737
Pupil Neon,210,3,dark,0.1839127766886647,742
Pupil Neon,210,4,bright,0.20669555085674995,750
Pupil Neon,210,5,dark,0.17956363182248064,737
Pupil Neon,210,6,bright,0.20484289111217635,740
Pupil Neon,231,1,dark,0.1516011691715328,730
Pupil Neon,231,2,bright,0.14484455684114653,738
Pupil Neon,231,3,dark,0.14378125516570775,738
Pupil Neon,231,4,bright,0.15366746014099725,743
Pupil Neon,231,5,dark,0.14770362927496755,738
Pupil Neon,231,6,bright,0.17249377010763303,731
Pupil Neon,259,1,dark,0.15210134030245137,721
Pupil Neon,259,2,bright,0.1593004137958413,744
Pupil Neon,259,3,dark,0.15576181983986376,728
Pupil Neon,259,4,bright,0.1667600690088238,750
Pupil Neon,259,5,dark,0.1430325552386436,732
Pupil Neon,259,6,bright,0.1558110069533966,730
Pupil Neon,276,1,dark,0.30213112886863075,724
Pupil Neon,276,2,bright,0.36269590459966017,709
Pupil Neon,276,3,dark,0.307077857711852,750
Pupil Neon,276,4,bright,0.3784278440714083,739
Pupil Neon,276,5,dark,0.31735474415521187,748
Pupil Neon,276,6,bright,0.35560219553896244,747
Pupil Neon,299,1,dark,0.165148577261707,735
Pupil Neon,299,2,bright,0.1629029743963366,731
Pupil Neon,299,3,dark,0.3679653048603314,623
Pupil Neon,299,4,bright,0.19081973368679103,705
Pupil Neon,299,5,dark,0.17071349011483694,715
Pupil Neon,299,6,bright,0.15169047591253598,737
Pupil Neon,319,1,dark,0.26519235645879025,734
Pupil Neon,319,2,bright,0.24219232845228447,736
Pupil Neon,319,3,dark,0.21192865815918044,737
Pupil Neon,319,4,bright,0.1980904775811502,739
Pupil Neon,319,5,dark,0.21943875318942965,748
Pupil Neon,319,6,bright,0.20704531866753037,749
Pupil Neon,332,1,dark,0.23869276360216876,742
Pupil Neon,332,2,bright,0.20868827165393516,738
Pupil Neon,332,3,dark,0.21011948034966688,728
Pupil Neon,332,4,bright,0.20136635978209103,745
Pupil Neon,332,5,dark,0.20368455628049983,736
Pupil Neon,332,6,bright,0.19335856538013033,743
Pupil Neon,347,1,dark,0.1623519614588969,722
Pupil Neon,347,2,bright,0.18639328405908154,737
Pupil Neon,347,3,dark,0.16570852757648816,735
Pupil Neon,347,4,bright,0.17957831913563424,743
Pupil Neon,347,5,dark,0.19100793488998596,703
Pupil Neon,347,6,bright,0.20975129703550405,729
Pupil Neon,352,1,dark,0.13422494245425548,739
Pupil Neon,352,2,bright,0.13140867721979957,738
Pupil Neon,352,3,dark,0.13709802783048894,734
Pupil Neon,352,4,bright,0.13286658620940364,723
Pupil Neon,352,5,dark,0.12784192580727452,739
Pupil Neon,352,6,bright,0.13940073639739098,721
Pupil Neon,354,1,dark,0.18756763856313138,693
Pupil Neon,354,2,bright,0.1443221372236052,736
Pupil Neon,354,3,dark,0.14239486443409863,739
Pupil Neon,354,4,bright,0.14734195097813416,705
Pupil Neon,354,5,dark,0.12787315312686348,731
Pupil Neon,354,6,bright,0.15129901897029635,744
Pupil Neon,375,1,dark,0.17244464880817845,744
Pupil Neon,375,2,bright,0.1669855114389646,701
Pupil Neon,375,3,dark,0.16022178163960446,738
Pupil Neon,375,4,bright,0.15955226748316875,696
Pupil Neon,375,5,dark,0.22450058964854214,724
Pupil Neon,375,6,bright,0.15915093768009606,730
Pupil Neon,397,1,dark,0.1449513051571047,736
Pupil Neon,397,2,bright,0.15117370824093868,748
Pupil Neon,397,3,dark,0.1425262699483542,738
Pupil Neon,397,4,bright,0.15815237563185439,742
Pupil Neon,397,5,dark,0.1413371212571852,744
Pupil Neon,397,6,bright,0.15202789472757486,735
Pupil Neon,406,1,dark,0.1391624234697022,740
Pupil Neon,406,2,bright,0.13462131017792206,741
Pupil Neon,406,3,dark,0.13393253106341377,744
Pupil Neon,406,4,bright,0.14213875223496705,740
Pupil Neon,406,5,dark,0.12826979939450978,739
Pupil Neon,406,6,bright,0.13557210300523834,729
Pupil Neon,460,1,dark,0.11963321380793844,744
Pupil Neon,460,2,bright,0.13680419938125626,747
Pupil Neon,460,3,dark,0.13231137923619746,742
Pupil Neon,460,4,bright,0.15774624737329498,730
Pupil Neon,460,5,dark,0.1368426795855872,742
Pupil Neon,460,6,bright,0.14767145952517793,739
Pupil Neon,503,1,dark,0.19145169539515788,733
Pupil Neon,503,2,bright,0.22340180650446914,738
Pupil Neon,503,3,dark,0.20072781829875297,747
Pupil Neon,503,4,bright,0.22379148374012192,735
Pupil Neon,503,5,dark,0.19956337655163484,736
Pupil Neon,503,6,bright,0.2127122146565938,736
Pupil Neon,695,1,dark,0.20219656894638782,748
Pupil Neon,695,2,bright,0.21933212514663616,736
Pupil Neon,695,3,dark,0.20702664772137847,738
Pupil Neon,695,4,bright,0.2225220681487608,741
Pupil Neon,695,5,dark,0.20061508670021116,749
Pupil Neon,695,6,bright,0.21263192445411278,743
Pupil Neon,772,1,dark,0.2401376743934188,742
Pupil Neon,772,2,bright,0.2770455807316224,727
Pupil Neon,772,3,dark,0.2515479204042815,741
Pupil Neon,772,4,bright,0.27104796083115223,735
Pupil Neon,772,5,dark,0.2625641746573819,732
Pupil Neon,772,6,bright,0.2535171996840416,749
Pupil Neon,796,1,dark,0.19785263724962632,739
Pupil Neon,796,2,bright,0.18011859269125757,732
Pupil Neon,796,3,dark,0.2175518349284842,740
Pupil Neon,796,4,bright,0.18160695425894957,741
Pupil Neon,796,5,dark,0.20849990654332318,711
Pupil Neon,796,6,bright,0.18846905402754158,733
Pupil Neon,844,1,dark,0.14899881730464787,743
Pupil Neon,844,2,bright,0.16288367727283337,735
Pupil Neon,844,3,dark,0.1517885855273875,720
Pupil Neon,844,4,bright,0.1701399447063965,690
Pupil Neon,844,5,dark,0.15772578328702827,734
Pupil Neon,844,6,bright,0.17549406987625868,687
Pupil Neon,875,1,dark,0.2616307192687479,747
Pupil Neon,875,2,bright,0.27812682606135997,727
Pupil Neon,875,3,dark,0.25163004577432646,740
Pupil Neon,875,4,bright,0.27287774943708404,746
Pupil Neon,875,5,dark,0.26970113459190675,746
Pupil Neon,875,6,bright,0.26936637790964607,746
Pupil Neon,914,1,dark,0.16008343862541055,745
Pupil Neon,914,2,bright,0.15733101805937685,738
Pupil Neon,914,3,dark,0.15849512504905036,722
Pupil Neon,914,4,bright,0.1588702351118434,744
Pupil Neon,914,5,dark,0.14664749461743376,745
Pupil Neon,914,6,bright,0.14066374654027164,743
SMI ETG,137,1,dark,0.23350689123502155,110
SMI ETG,137,2,bright,0.11270515187078725,115
SMI ETG,137,3,dark,0.2377300463861065,113
SMI ETG,137,4,bright,0.12891878933456075,114
SMI ETG,137,5,dark,0.17722656630315062,115
SMI ETG,137,6,bright,0.1932000306660268,113
SMI ETG,141,1,dark,0.10458204361018214,114
SMI ETG,141,2,bright,0.07899979915503731,115
SMI ETG,141,3,dark,0.13452859769357003,114
SMI ETG,141,4,bright,0.10525171666882195,112
SMI ETG,141,5,dark,0.1140418344245284,114
SMI ETG,141,6,bright,0.0832403978396125,114
SMI ETG,199,1,dark,0.6888782383236193,114
SMI ETG,199,2,bright,0.26576552054806835,114
SMI ETG,199,3,dark,0.35162164974656795,113
SMI ETG,199,4,bright,0.16429441498228484,114
SMI ETG,199,5,dark,0.28800824688548543,112
SMI ETG,199,6,bright,0.2887636161940307,114
SMI ETG,210,1,dark,0.12356994550287062,114
SMI ETG,210,2,bright,0.12144614446698071,110
SMI ETG,210,3,dark,0.11358387116753284,113
SMI ETG,210,4,bright,0.11262700558158946,108
SMI ETG,210,5,dark,0.14284689236711232,114
SMI ETG,210,6,bright,0.10030588323880721,113
SMI ETG,231,1,dark,0.5937432354998722,112
SMI ETG,231,2,bright,0.10492346108127665,112
SMI ETG,231,3,dark,0.33679674340451915,109
SMI ETG,231,4,bright,0.13438989098563026,112
SMI ETG,231,5,dark,0.6307855662535674,113
SMI ETG,231,6,bright,0.11345696486588254,115
SMI ETG,259,1,dark,0.16543882688358566,110
SMI ETG,259,2,bright,0.09116758125776822,114
SMI ETG,259,3,dark,0.27749371638682474,113
SMI ETG,259,4,bright,0.11655865223929714,114
SMI ETG,259,5,dark,0.6168232055543964,115
SMI ETG,259,6,bright,0.11936716989064804,113
SMI ETG,276,1,dark,0.12638749114781997,110
SMI ETG,276,2,bright,0.20623424863806547,110
SMI ETG,276,3,dark,0.12394077084615537,110
SMI ETG,276,4,bright,0.24897153056303598,95
SMI ETG,276,5,dark,0.12635071786276533,109
SMI ETG,276,6,bright,0.1111460089098609,110
SMI ETG,299,1,dark,0.7607656772720268,107
SMI ETG,299,2,bright,0.11067740871743749,108
SMI ETG,299,3,dark,0.1436590677181942,114
SMI ETG,299,4,bright,0.11687207978060614,114
SMI ETG,299,5,dark,0.13689955744127447,113
SMI ETG,299,6,bright,0.18822988019305273,106
SMI ETG,319,1,dark,0.31486179366427236,114
SMI ETG,319,2,bright,0.18460979231912641,113
SMI ETG,319,3,dark,0.18891581333398214,111
SMI ETG,319,4,bright,0.10970010266640715,112
SMI ETG,319,5,dark,0.3502148338106229,114
SMI ETG,319,6,bright,0.15889720828131726,114
SMI ETG,332,1,dark,0.12201880427602327,113
SMI ETG,332,2,bright,0.0952125708961572,115
SMI ETG,332,3,dark,0.15090465900186617,113
SMI ETG,332,4,bright,0.08878359082589139,112
SMI ETG,332,5,dark,0.13490639736057358,111
SMI ETG,332,6,bright,0.08961050546216096,112
SMI ETG,347,1,dark,0.136602382016634,115
SMI ETG,347,2,bright,0.08576187537999339,116
SMI ETG,347,3,dark,0.12726901850962463,112
SMI ETG,347,4,bright,0.13089268700224027,112
SMI ETG,347,5,dark,0.1737197326852538,111
SMI ETG,347,6,bright,0.20830140210174353,111
SMI ETG,352,1,dark,0.0999869559946154,111
SMI ETG,352,2,bright,0.0951394961481353,114
SMI ETG,352,3,dark,0.140582703820129,114
SMI ETG,352,4,bright,0.11141255000707545,113
SMI ETG,352,5,dark,0.17417348087368784,114
SMI ETG,352,6,bright,0.10518307742850198,111
SMI ETG,354,1,dark,0.09644489734614375,113
SMI ETG,354,2,bright,0.0933901433067493,114
SMI ETG,354,3,dark,0.11561332837599837,115
SMI ETG,354,4,bright,0.1302238713964687,112
SMI ETG,354,5,dark,0.11082217550198808,111
SMI ETG,354,6,bright,0.07804945540689032,116
SMI ETG,375,1,dark,0.21626457837576524,112
SMI ETG,375,2,bright,0.09193859380868316,114
SMI ETG,375,3,dark,0.26295299150470175,115
SMI ETG,375,4,bright,0.11647890573291358,114
SMI ETG,375,5,dark,0.19900921120228643,115
SMI ETG,375,6,bright,0.09354144233798971,115
SMI ETG,397,1,dark,0.07618602815443312,114
SMI ETG,397,2,bright,0.08605497924457842,113
SMI ETG,397,3,dark,0.09001964356783194,113
SMI ETG,397,4,bright,0.07871383187576433,113
SMI ETG,397,5,dark,0.08151169928884104,115
SMI ETG,397,6,bright,0.0808174778640395,115
SMI ETG,406,1,dark,0.25716578952507896,110
SMI ETG,406,2,bright,0.09958834571023212,110
SMI ETG,406,3,dark,0.17093124448595023,110
SMI ETG,406,4,bright,0.09653295736851407,109
SMI ETG,406,5,dark,2.5560075827846265,58
SMI ETG,406,6,bright,0.0907181715557888,109
SMI ETG,460,1,dark,0.18233212062457388,113
SMI ETG,460,2,bright,0.10205505483396483,115
SMI ETG,460,3,dark,0.14029308665987825,114
SMI ETG,460,4,bright,0.11572376049730235,114
SMI ETG,460,5,dark,0.14165037467885153,114
SMI ETG,460,6,bright,0.08775353819037601,114
SMI ETG,503,1,dark,0.4844538340180117,111
SMI ETG,503,2,bright,0.15157481210918125,115
SMI ETG,503,3,dark,0.3998222795719845,110
SMI ETG,503,4,bright,0.23872379616975659,111
SMI ETG,503,5,dark,0.41782665022446625,115
SMI ETG,503,6,bright,0.17989872025081907,115
SMI ETG,695,1,dark,0.10880531674297196,114
SMI ETG,695,2,bright,0.10750926786751631,110
SMI ETG,695,3,dark,0.11289917333779168,115
SMI ETG,695,4,bright,0.12191460644435702,111
SMI ETG,695,5,dark,0.1452361896532884,114
SMI ETG,695,6,bright,0.08206714995105865,114
SMI ETG,772,1,dark,0.10226242642152567,113
SMI ETG,772,2,bright,0.11233277858402145,113
SMI ETG,772,3,dark,0.14195455180670596,114
SMI ETG,772,4,bright,0.10981683092657953,115
SMI ETG,772,5,dark,0.15550726259945405,113
SMI ETG,772,6,bright,0.110505850726047,111
SMI ETG,796,1,dark,0.27589436249256644,107
SMI ETG,796,2,bright,0.1850989819220545,112
SMI ETG,796,3,dark,0.23370887753807182,112
SMI ETG,796,4,bright,0.19287519971118783,114
SMI ETG,796,5,dark,0.2255658259191041,25
SMI ETG,796,6,bright,0.2004481235207886,112
SMI ETG,844,1,dark,0.2326213520121263,109
SMI ETG,844,2,bright,0.12817234267848873,113
SMI ETG,844,3,dark,0.1785893562844307,109
SMI ETG,844,4,bright,0.17670197053881434,109
SMI ETG,844,5,dark,0.2840612901272436,110
SMI ETG,844,6,bright,0.15097897212891664,114
SMI ETG,875,1,dark,0.09202987562103514,112
SMI ETG,875,2,bright,0.07733496883236775,115
SMI ETG,875,3,dark,2.948563442497012,110
SMI ETG,875,4,bright,0.0938411375542239,112
SMI ETG,875,5,dark,0.1794519772277745,112
SMI ETG,875,6,bright,0.0934223304388219,114
SMI ETG,914,1,dark,0.13293424786188304,113
SMI ETG,914,2,bright,0.10502772619259297,114
SMI ETG,914,3,dark,0.16030545480512884,114
SMI ETG,914,4,bright,0.09874465108432642,114
SMI ETG,914,5,dark,0.15741016233478586,115
SMI ETG,914,6,bright,0.1128051558412036,114
Tobii Glasses 2,141,1,dark,0.33558293136199985,295
Tobii Glasses 2,141,2,bright,0.042939775567143616,361
Tobii Glasses 2,141,3,dark,0.09602315756441167,322
Tobii Glasses 2,141,4,bright,0.051796114858109796,340
Tobii Glasses 2,141,5,dark,0.13558675443364132,361
Tobii Glasses 2,141,6,bright,0.04389290276033446,363
Tobii Glasses 2,276,1,dark,0.3600854394620129,306
Tobii Glasses 2,276,2,bright,0.21870232045796495,287
Tobii Glasses 2,276,3,dark,0.22464177719939857,290
Tobii Glasses 2,276,4,bright,0.15921642129174524,286
Tobii Glasses 2,276,5,dark,0.061302958530227505,293
Tobii Glasses 2,276,6,bright,0.07960634966475218,356
Tobii Glasses 2,352,1,dark,0.6983832784691535,310
Tobii Glasses 2,352,2,bright,0.03303343397923297,306
Tobii Glasses 2,352,3,dark,0.5506507066628539,309
Tobii Glasses 2,352,4,bright,0.047036950802136865,329
Tobii Glasses 2,352,5,dark,0.6134836212176478,298
Tobii Glasses 2,352,6,bright,0.04109467829566204,320
Tobii Glasses 2,695,1,dark,0.06484948099853444,367
Tobii Glasses 2,695,2,bright,0.06498581688215112,370
Tobii Glasses 2,695,3,dark,0.09167526635659877,355
Tobii Glasses 2,695,4,bright,0.05862676588169848,304
Tobii Glasses 2,695,5,dark,0.06576275896814561,308
Tobii Glasses 2,695,6,bright,0.08423322434337313,315
Tobii Glasses 2,875,1,dark,0.08618425973028263,349
Tobii Glasses 2,875,2,bright,0.0742319559885403,280
Tobii Glasses 2,875,3,dark,0.06558146713242377,293
Tobii Glasses 2,875,4,bright,0.07716515165466103,308
Tobii Glasses 2,875,5,dark,0.06494103752027158,296
Tobii Glasses 2,875,6,bright,0.06110266796681396,320
Tobii Glasses 2,914,1,dark,0.09845667395265638,298
Tobii Glasses 2,914,2,bright,0.05982243351269289,290
Tobii Glasses 2,914,3,dark,0.09533223968667659,285
Tobii Glasses 2,914,4,bright,0.04309933688234793,278
Tobii Glasses 2,914,5,dark,0.08484142524582063,277
Tobii Glasses 2,914,6,bright,0.04178355359741413,281
