eye_tracker,participant_id,trial_number,trial_condition,std,n_samples
EyeLink 1000 Plus,137,1,dark,0.06228432662280552,1784
EyeLink 1000 Plus,137,2,bright,0.09220891954640821,1872
EyeLink 1000 Plus,137,3,dark,0.1677475409112458,1875
EyeLink 1000 Plus,137,4,bright,0.05267848004847754,1875
EyeLink 1000 Plus,137,5,dark,0.16231761925950278,1866
EyeLink 1000 Plus,137,6,bright,0.07232094329185375,1869
EyeLink 1000 Plus,141,1,dark,0.06690495689511208,1875
EyeLink 1000 Plus,141,2,bright,0.08385147042936511,1875
EyeLink 1000 Plus,141,3,dark,0.13115989168841422,1842
EyeLink 1000 Plus,141,4,bright,0.05710439071218806,1874
EyeLink 1000 Plus,141,5,dark,0.1138584085947293,1875
EyeLink 1000 Plus,141,6,bright,0.05788422512340052,1875
EyeLink 1000 Plus,199,1,dark,0.10079365429921176,1875
EyeLink 1000 Plus,199,2,bright,0.10223022000585692,1875
EyeLink 1000 Plus,199,3,dark,0.06964286995984426,1875
EyeLink 1000 Plus,199,4,bright,0.051836553733528794,1875
EyeLink 1000 Plus,199,5,dark,0.04934886820123197,1853
EyeLink 1000 Plus,199,6,bright,0.0844788503106524,1875
EyeLink 1000 Plus,210,1,dark,0.0695049201822933,1875
EyeLink 1000 Plus,210,2,bright,0.10672771513764186,1875
EyeLink 1000 Plus,210,3,dark,0.07871195157552392,1875
EyeLink 1000 Plus,210,4,bright,0.10411866169767178,1874
EyeLink 1000 Plus,210,5,dark,0.15812722671362547,1875
EyeLink 1000 Plus,210,6,bright,0.09539880725088354,1871
EyeLink 1000 Plus,231,1,dark,0.14278197274274784,1875
EyeLink 1000 Plus,231,2,bright,0.13693688395739478,1829
EyeLink 1000 Plus,231,3,dark,0.12157450464249386,1781
EyeLink 1000 Plus,231,4,bright,0.05123640769237096,1875
EyeLink 1000 Plus,231,5,dark,0.06827522806782657,1871
EyeLink 1000 Plus,231,6,bright,0.17106377249558455,1864
EyeLink 1000 Plus,259,1,dark,0.11926318220346423,1834
EyeLink 1000 Plus,259,2,bright,0.11271185837811976,1870
EyeLink 1000 Plus,259,3,dark,0.14259368942204514,1875
EyeLink 1000 Plus,259,4,bright,0.07220138311529996,1870
EyeLink 1000 Plus,259,5,dark,0.10286938691148201,1814
EyeLink 1000 Plus,259,6,bright,0.04648187024430622,1793
EyeLink 1000 Plus,276,1,dark,0.3365776676025076,1781
EyeLink 1000 Plus,276,2,bright,0.06938594382841486,1808
EyeLink 1000 Plus,276,3,dark,0.12690735728434704,1869
EyeLink 1000 Plus,276,4,bright,0.07822725201063677,1853
EyeLink 1000 Plus,276,5,dark,0.24640555007292322,1870
EyeLink 1000 Plus,276,6,bright,0.08181724639624907,1862
EyeLink 1000 Plus,299,1,dark,0.31094540023319783,1755
EyeLink 1000 Plus,299,2,bright,0.14183439533786016,1816
EyeLink 1000 Plus,299,3,dark,0.15936199354587963,1875
EyeLink 1000 Plus,299,4,bright,0.3303775729452073,1796
EyeLink 1000 Plus,299,5,dark,0.18439676790452575,1868
EyeLink 1000 Plus,299,6,bright,0.19702632318385394,1781
EyeLink 1000 Plus,319,1,dark,0.07115771854725231,1871
EyeLink 1000 Plus,319,2,bright,0.07042111361153293,1862
EyeLink 1000 Plus,319,3,dark,0.13813170171640884,1855
EyeLink 1000 Plus,319,4,bright,0.09897865733711086,1870
EyeLink 1000 Plus,319,5,dark,0.1785817602159917,1875
EyeLink 1000 Plus,319,6,bright,0.11950108902943443,1868
EyeLink 1000 Plus,332,1,dark,0.11989142925312442,1875
EyeLink 1000 Plus,332,2,bright,0.06547874145168314,1868
EyeLink 1000 Plus,332,3,dark,0.05279279877818258,1875
EyeLink 1000 Plus,332,4,bright,0.07137421713722882,1805
EyeLink 1000 Plus,332,5,dark,0.12436840579666271,1875
EyeLink 1000 Plus,332,6,bright,0.054991393479507114,1875
EyeLink 1000 Plus,347,1,dark,0.09878864213579604,1866
EyeLink 1000 Plus,347,2,bright,0.05645641230254868,1875
EyeLink 1000 Plus,347,3,dark,0.12310863548354349,1875
EyeLink 1000 Plus,347,4,bright,0.10905237888203377,1875
EyeLink 1000 Plus,347,5,dark,0.10738235167216847,1875
EyeLink 1000 Plus,347,6,bright,0.06090650911967906,1804
EyeLink 1000 Plus,352,1,dark,0.12917465104902937,1848
EyeLink 1000 Plus,352,2,bright,0.0421310364690565,1875
EyeLink 1000 Plus,352,3,dark,0.14193664852632876,1875
EyeLink 1000 Plus,352,4,bright,0.05627908451692253,1875
EyeLink 1000 Plus,352,5,dark,0.08915142332034419,1871
EyeLink 1000 Plus,352,6,bright,0.10433436987119775,1875
EyeLink 1000 Plus,354,1,dark,0.1160708133572421,1875
EyeLink 1000 Plus,354,2,bright,0.09680548841767511,1848
EyeLink 1000 Plus,354,3,dark,0.14031981118907502,1875
EyeLink 1000 Plus,354,4,bright,0.033956245539091434,1871
EyeLink 1000 Plus,354,5,dark,0.220997135132483,1863
EyeLink 1000 Plus,354,6,bright,0.05747765763862339,1875
EyeLink 1000 Plus,375,1,dark,0.14710349799322248,1875
EyeLink 1000 Plus,375,2,bright,0.054852931641075915,1846
EyeLink 1000 Plus,375,3,dark,0.0538928258455602,1873
EyeLink 1000 Plus,375,4,bright,0.059492060468399756,1875
EyeLink 1000 Plus,375,5,dark,0.10925622546509368,1875
EyeLink 1000 Plus,375,6,bright,0.049547439969598414,1875
EyeLink 1000 Plus,397,1,dark,0.08100266149964871,1875
EyeLink 1000 Plus,397,2,bright,0.07313525208289488,1875
EyeLink 1000 Plus,397,3,dark,0.07435566429404745,1824
EyeLink 1000 Plus,397,4,bright,0.041306454913723915,1875
EyeLink 1000 Plus,397,5,dark,0.048458604834360264,1875
EyeLink 1000 Plus,397,6,bright,0.04647692303245559,1875
EyeLink 1000 Plus,406,1,dark,0.1318403740069299,1875
EyeLink 1000 Plus,406,2,bright,0.16693346467939335,1875
EyeLink 1000 Plus,406,3,dark,0.16331156848967918,1875
EyeLink 1000 Plus,406,4,bright,0.10883422574597325,1875
EyeLink 1000 Plus,406,5,dark,0.06785544249601837,1875
EyeLink 1000 Plus,406,6,bright,0.3356800015178884,1875
EyeLink 1000 Plus,460,1,dark,0.06311248024741524,1869
EyeLink 1000 Plus,460,2,bright,0.07504192674569439,1864
EyeLink 1000 Plus,460,3,dark,0.11812450374667355,1829
EyeLink 1000 Plus,460,4,bright,0.048986007437761644,1787
EyeLink 1000 Plus,460,5,dark,0.09772446288632704,1875
EyeLink 1000 Plus,460,6,bright,0.046095782252696754,1875
EyeLink 1000 Plus,503,1,dark,0.10612039517144846,1850
EyeLink 1000 Plus,503,2,bright,0.04332291171978926,1865
EyeLink 1000 Plus,503,3,dark,0.0911096581775282,1852
EyeLink 1000 Plus,503,4,bright,0.10359855187456943,1849
EyeLink 1000 Plus,503,5,dark,0.14079263694949545,1858
EyeLink 1000 Plus,503,6,bright,0.10488659206617824,1843
EyeLink 1000 Plus,695,1,dark,0.16038224288772476,1875
EyeLink 1000 Plus,695,2,bright,0.07701641220094882,1875
EyeLink 1000 Plus,695,3,dark,0.17928655998115717,1839
EyeLink 1000 Plus,695,4,bright,0.10172789875170798,1875
EyeLink 1000 Plus,695,5,dark,0.11455649717472095,1873
EyeLink 1000 Plus,695,6,bright,0.0832436938298335,1867
EyeLink 1000 Plus,772,1,dark,0.12393983721346827,1868
EyeLink 1000 Plus,772,2,bright,0.12733100441806244,1875
EyeLink 1000 Plus,772,3,dark,0.125139572440812,1869
EyeLink 1000 Plus,772,4,bright,0.15014198185631636,1872
EyeLink 1000 Plus,772,5,dark,0.08990546975714755,1870
EyeLink 1000 Plus,772,6,bright,0.10198088165300777,1875
EyeLink 1000 Plus,796,1,dark,0.11922960396049283,1875
EyeLink 1000 Plus,796,2,bright,0.10317157906192215,1875
EyeLink 1000 Plus,796,3,dark,0.1293333502668415,1875
EyeLink 1000 Plus,796,4,bright,0.056509972091921,1875
EyeLink 1000 Plus,796,5,dark,0.11979316021197431,1822
EyeLink 1000 Plus,796,6,bright,0.09605662674153959,1803
EyeLink 1000 Plus,844,1,dark,0.13934147695785706,1819
EyeLink 1000 Plus,844,2,bright,0.07221537658727338,1843
EyeLink 1000 Plus,844,3,dark,0.17661056675275177,1803
EyeLink 1000 Plus,844,4,bright,0.04461496900876986,1788
EyeLink 1000 Plus,844,5,dark,0.16604120842577255,1742
EyeLink 1000 Plus,844,6,bright,0.11762195461573237,1782
EyeLink 1000 Plus,875,1,dark,0.05471988711408368,1862
EyeLink 1000 Plus,875,2,bright,0.10934944193894222,1870
EyeLink 1000 Plus,875,3,dark,0.08991288873860329,1866
EyeLink 1000 Plus,875,4,bright,0.09140184801400697,1870
EyeLink 1000 Plus,875,5,dark,0.09690142127805451,1835
EyeLink 1000 Plus,875,6,bright,0.11443686716731903,1826
EyeLink 1000 Plus,914,1,dark,0.09637133411013528,1846
EyeLink 1000 Plus,914,2,bright,0.08139751307082468,1857
EyeLink 1000 Plus,914,3,dark,0.14573477469501428,1863
EyeLink 1000 Plus,914,4,bright,0.060847033350763385,1856
EyeLink 1000 Plus,914,5,dark,0.15197348478978379,1861
EyeLink 1000 Plus,914,6,bright,0.06698089667812869,1863
Pupil Core,137,1,dark,1.136855578502876,825
Pupil Core,137,2,bright,0.4432387398846923,823
Pupil Core,137,3,dark,0.45984024506565097,847
Pupil Core,137,4,bright,0.5672699012352079,889
Pupil Core,137,5,dark,0.8490542530544339,909
Pupil Core,137,6,bright,0.5993791360372008,905
Pupil Core,141,1,dark,0.2533913540758445,448
Pupil Core,141,2,bright,0.5102458172441179,848
Pupil Core,141,3,dark,1.8492676502444532,729
Pupil Core,141,4,bright,0.3788744482017081,777
Pupil Core,141,5,dark,0.2853421776949023,910
Pupil Core,141,6,bright,0.42432869872798706,901
Pupil Core,199,1,dark,0.5156195654459593,713
Pupil Core,199,2,bright,0.4373140872882763,795
Pupil Core,199,3,dark,0.21237306194560798,803
Pupil Core,199,4,bright,0.45628284410375397,820
Pupil Core,199,5,dark,0.3550858854112495,865
Pupil Core,199,6,bright,0.3922435005331773,879
Pupil Core,210,1,dark,0.4671662854609059,722
Pupil Core,210,2,bright,0.7860364862982402,514
Pupil Core,210,3,dark,0.5685874378917792,751
Pupil Core,210,4,bright,0.6950964234857575,769
Pupil Core,210,5,dark,0.9666245353633618,620
Pupil Core,210,6,bright,0.684651038090458,856
Pupil Core,231,1,dark,0.4766626220585184,921
Pupil Core,231,2,bright,0.4057418671121222,920
Pupil Core,231,3,dark,0.35935960828246905,884
Pupil Core,231,4,bright,0.6290860837821757,916
Pupil Core,231,5,dark,0.5520071320640388,924
Pupil Core,231,6,bright,0.479751540088973,916
Pupil Core,259,1,dark,0.3533960487207815,896
Pupil Core,259,2,bright,0.5597990337070767,917
Pupil Core,259,3,dark,0.33857595533768103,917
Pupil Core,259,4,bright,0.6210801135471448,917
Pupil Core,259,5,dark,0.5025788720371912,916
Pupil Core,259,6,bright,0.6878853937909887,917
Pupil Core,276,1,dark,0.9659739635406801,921
Pupil Core,276,2,bright,0.6728385605780008,928
Pupil Core,276,3,dark,2.3752548163947584,684
Pupil Core,276,4,bright,0.8756276301865429,907
Pupil Core,276,5,dark,0.8758419839726349,917
Pupil Core,276,6,bright,0.6227484738354213,906
Pupil Core,299,1,dark,0.9780503729715545,759
Pupil Core,299,2,bright,0.6549500560922601,860
Pupil Core,299,3,dark,0.5001296452876358,903
Pupil Core,299,4,bright,0.655145518214159,911
Pupil Core,299,5,dark,0.5848277414332421,906
Pupil Core,299,6,bright,0.6014150751715743,895
Pupil Core,319,1,dark,0.2712717980760945,857
Pupil Core,319,2,bright,0.49383329974856366,908
Pupil Core,319,3,dark,0.8260649216468657,868
Pupil Core,319,4,bright,0.40572595421269375,918
Pupil Core,319,5,dark,0.7780829688258484,917
Pupil Core,319,6,bright,0.6061476483229993,917
Pupil Core,332,1,dark,0.6795540058990571,911
Pupil Core,332,2,bright,0.912229858151287,912
Pupil Core,332,3,dark,0.35312534845466464,462
Pupil Core,332,4,bright,0.9039407174793215,921
Pupil Core,332,5,dark,0.528279578458834,908
Pupil Core,332,6,bright,1.0632603147686366,903
Pupil Core,347,1,dark,0.9269058313483189,837
Pupil Core,347,2,bright,0.9279109415765631,644
Pupil Core,347,3,dark,0.9240274634005381,878
Pupil Core,347,4,bright,0.41818368163856595,918
Pupil Core,347,5,dark,1.3569570254245449,655
Pupil Core,347,6,bright,2.168145863674687,334
Pupil Core,352,1,dark,0.7689827358966455,612
Pupil Core,352,2,bright,0.654500152924419,924
Pupil Core,352,3,dark,0.7070735154627712,514
Pupil Core,352,4,bright,0.49252108808804124,910
Pupil Core,352,5,dark,1.125733891057271,886
Pupil Core,352,6,bright,1.619864951036237,930
Pupil Core,354,1,dark,0.4524767505895776,641
Pupil Core,354,2,bright,0.9578347502875563,658
Pupil Core,354,3,dark,0.6665548216409759,682
Pupil Core,354,4,bright,0.5981127057572628,764
Pupil Core,354,5,dark,0.9040030815634568,829
Pupil Core,354,6,bright,1.1241932580110972,893
Pupil Core,375,1,dark,0.5460043134613671,916
Pupil Core,375,2,bright,0.561527171114969,876
Pupil Core,375,3,dark,0.2805415745237104,907
Pupil Core,375,4,bright,0.32545013922933475,922
Pupil Core,375,5,dark,0.32468915025116646,895
Pupil Core,375,6,bright,0.510222823982636,875
Pupil Core,397,1,dark,0.312672388842576,896
Pupil Core,397,2,bright,0.673406569483783,882
Pupil Core,397,3,dark,0.3712014388855586,891
Pupil Core,397,4,bright,0.7290814987958276,902
Pupil Core,397,5,dark,0.383797548131517,903
Pupil Core,397,6,bright,0.6666869219020515,923
Pupil Core,406,1,dark,0.26774452643904356,894
Pupil Core,406,2,bright,0.7521699654138297,874
Pupil Core,406,3,dark,0.34778870773660836,915
Pupil Core,406,4,bright,0.8266224834684643,890
Pupil Core,406,5,dark,0.33836589942828876,917
Pupil Core,406,6,bright,0.7349273030572694,907
Pupil Core,460,1,dark,0.24470012814012143,874
Pupil Core,460,2,bright,0.7351135929185141,897
Pupil Core,460,3,dark,0.4128673467691236,914
Pupil Core,460,4,bright,1.0251053066526425,911
Pupil Core,460,5,dark,0.38656238370469587,916
Pupil Core,460,6,bright,0.5960307118179948,910
Pupil Core,503,1,dark,0.41596677822086014,912
Pupil Core,503,2,bright,0.46514895248190447,896
Pupil Core,503,3,dark,0.5711407666309424,923
Pupil Core,503,4,bright,0.622079394623042,912
Pupil Core,503,5,dark,0.4931606492165332,924
Pupil Core,503,6,bright,0.7026498783325394,903
Pupil Core,695,1,dark,0.5123464915555771,924
Pupil Core,695,2,bright,0.6129216071253228,928
Pupil Core,695,3,dark,0.41164932377794416,923
Pupil Core,695,4,bright,0.46886911807925163,935
Pupil Core,695,5,dark,0.8295081029999971,930
Pupil Core,695,6,bright,0.4835677780226044,927
Pupil Core,772,1,dark,0.6698454280117275,880
Pupil Core,772,2,bright,0.9843458954561832,892
Pupil Core,772,3,dark,0.7114734654582572,918
Pupil Core,772,4,bright,1.0838912482213134,911
Pupil Core,772,5,dark,0.5552683756869788,917
Pupil Core,772,6,bright,0.7629481438428721,907
Pupil Core,796,1,dark,0.4787576887788278,883
Pupil Core,796,2,bright,0.374439343112625,873
Pupil Core,796,3,dark,0.2648650039506468,919
Pupil Core,796,4,bright,0.44154725882195106,905
Pupil Core,796,5,dark,0.3566565993265941,904
Pupil Core,796,6,bright,0.3515050238941249,901
Pupil Core,844,1,dark,0.4516943492184965,917
Pupil Core,844,2,bright,0.4022539223224942,910
Pupil Core,844,3,dark,0.37060272739858297,911
Pupil Core,844,4,bright,0.5570769479253197,907
Pupil Core,844,5,dark,0.2456526969399734,890
Pupil Core,844,6,bright,0.3848864644071483,911
Pupil Core,875,1,dark,0.7937997167470683,888
Pupil Core,875,2,bright,1.5814109781834667,881
Pupil Core,875,3,dark,0.8489990020105175,910
Pupil Core,875,4,bright,1.6876447531593783,899
Pupil Core,875,5,dark,0.8268626984566126,904
Pupil Core,875,6,bright,1.179884898750934,836
Pupil Core,914,1,dark,0.3123222874282222,930
Pupil Core,914,2,bright,0.5287276349520905,930
Pupil Core,914,3,dark,0.4114725870541099,919
Pupil Core,914,4,bright,0.38395167198005004,936
Pupil Core,914,5,dark,0.596105469688041,925
Pupil Core,914,6,bright,0.6834835612313862,929
Pupil Neon,137,1,dark,0.33148531201202425,739
Pupil Neon,137,2,bright,0.24557814730466063,736
