eye_tracker,participant_id,trial_number,trial_condition,std,n_samples
Pupil Neon,137,3,dark,0.3271420412801003,739
Pupil Neon,137,4,bright,0.24950021053801588,700
Pupil Neon,137,5,dark,0.27561895081691884,738
Pupil Neon,137,6,bright,0.2526458332581091,746
Pupil Neon,141,1,dark,0.18799669899374374,709
Pupil Neon,141,2,bright,0.21793614840115005,697
Pupil Neon,141,3,dark,0.22118778030181302,717
Pupil Neon,141,4,bright,0.31800397452287055,731
Pupil Neon,141,5,dark,0.3159480809111868,744
Pupil Neon,141,6,bright,0.3084163490596284,738
Pupil Neon,199,1,dark,0.2294842378943965,737
Pupil Neon,199,2,bright,0.20189364344785482,724
Pupil Neon,199,3,dark,0.18156169935033648,745
Pupil Neon,199,4,bright,0.2232410555805217,738
Pupil Neon,199,5,dark,0.27587336884079233,738
Pupil Neon,199,6,bright,0.31288599729090877,745
Pupil Neon,210,1,dark,0.18961060321975481,732
Pupil Neon,210,2,bright,0.22391220506658957,737
Pupil Neon,210,3,dark,0.1577323067060131,742
Pupil Neon,210,4,bright,0.2291296681734457,750
Pupil Neon,210,5,dark,0.21782825819724458,737
Pupil Neon,210,6,bright,0.2732949915141396,740
Pupil Neon,231,1,dark,0.32155441816311553,730
Pupil Neon,231,2,bright,0.17800302766150783,738
Pupil Neon,231,3,dark,0.10391321336691649,738
Pupil Neon,231,4,bright,0.23851425867805168,743
Pupil Neon,231,5,dark,0.16562089854529574,738
Pupil Neon,231,6,bright,0.17987453611459597,731
Pupil Neon,259,1,dark,0.16278552136153432,721
Pupil Neon,259,2,bright,0.19590859535019875,744
Pupil Neon,259,3,dark,0.2621705041390454,728
Pupil Neon,259,4,bright,0.2901858678699345,750
Pupil Neon,259,5,dark,0.16968960647022063,732
Pupil Neon,259,6,bright,0.14065181319538095,730
Pupil Neon,276,1,dark,0.3521032896408625,724
Pupil Neon,276,2,bright,0.29200794035745753,709
Pupil Neon,276,3,dark,0.30138257044619765,750
Pupil Neon,276,4,bright,0.3253324778711359,739
Pupil Neon,276,5,dark,0.3732120010728826,748
Pupil Neon,276,6,bright,0.26457095751748827,747
Pupil Neon,299,1,dark,0.23003973760964896,735
Pupil Neon,299,2,bright,0.20787281403634,731
Pupil Neon,299,3,dark,1.852168249800148,623
Pupil Neon,299,4,bright,0.26262533099002816,705
Pupil Neon,299,5,dark,0.16545962712677564,715
Pupil Neon,299,6,bright,0.3645898152593759,737
Pupil Neon,319,1,dark,0.4374598520291455,734
Pupil Neon,319,2,bright,0.29997985079867884,736
Pupil Neon,319,3,dark,0.28626998538901627,737
Pupil Neon,319,4,bright,0.2435036971544293,739
Pupil Neon,319,5,dark,0.3182487550010538,748
Pupil Neon,319,6,bright,0.29901793764679324,749
Pupil Neon,332,1,dark,0.19056479433229923,742
Pupil Neon,332,2,bright,0.2368932163988424,738
Pupil Neon,332,3,dark,0.17894056340401143,728
Pupil Neon,332,4,bright,0.1769916957718683,745
Pupil Neon,332,5,dark,0.1702268624160859,736
Pupil Neon,332,6,bright,0.20260649093461663,743
Pupil Neon,347,1,dark,0.23182771590387097,722
Pupil Neon,347,2,bright,0.13368193423504934,737
Pupil Neon,347,3,dark,0.2707257830514004,735
Pupil Neon,347,4,bright,0.1977321765714661,743
Pupil Neon,347,5,dark,0.2816565705064972,703
Pupil Neon,347,6,bright,0.26812123888511463,729
Pupil Neon,352,1,dark,0.23378523045458707,739
Pupil Neon,352,2,bright,0.20180260071800124,738
Pupil Neon,352,3,dark,0.2572852325474756,734
Pupil Neon,352,4,bright,0.12031984620808528,723
Pupil Neon,352,5,dark,0.2074990574986574,739
Pupil Neon,352,6,bright,0.25935365539584476,721
Pupil Neon,354,1,dark,0.19096561522235625,693
Pupil Neon,354,2,bright,0.10857742907218479,736
Pupil Neon,354,3,dark,0.1045816078893354,739
Pupil Neon,354,4,bright,0.16779214055139371,705
Pupil Neon,354,5,dark,0.0833235127406208,731
Pupil Neon,354,6,bright,0.21892103736449137,744
Pupil Neon,375,1,dark,0.13215502597514897,744
Pupil Neon,375,2,bright,0.2079446567952059,701
Pupil Neon,375,3,dark,0.17264133810868984,738
Pupil Neon,375,4,bright,0.1844012421029897,696
Pupil Neon,375,5,dark,0.24077279813070365,724
Pupil Neon,375,6,bright,0.22877072240648827,730
Pupil Neon,397,1,dark,0.16024606234065208,736
Pupil Neon,397,2,bright,0.1761791765607108,748
Pupil Neon,397,3,dark,0.15292231114484617,738
Pupil Neon,397,4,bright,0.10829810383337853,742
Pupil Neon,397,5,dark,0.16492085421005473,744
Pupil Neon,397,6,bright,0.16050639678726059,735
Pupil Neon,406,1,dark,0.13962384099845587,740
Pupil Neon,406,2,bright,0.1592504185964558,741
Pupil Neon,406,3,dark,0.17520130378719764,744
Pupil Neon,406,4,bright,0.20101288570013842,740
Pupil Neon,406,5,dark,0.25096637383645753,739
Pupil Neon,406,6,bright,0.14181202323717573,729
Pupil Neon,460,1,dark,0.18252154869807516,744
Pupil Neon,460,2,bright,0.18325931652478986,747
Pupil Neon,460,3,dark,0.15721392662212855,742
Pupil Neon,460,4,bright,0.1975582931409943,730
Pupil Neon,460,5,dark,0.13349010900173716,742
Pupil Neon,460,6,bright,0.15652238896497403,739
Pupil Neon,503,1,dark,0.18704422642696028,733
Pupil Neon,503,2,bright,0.2154636613531286,738
Pupil Neon,503,3,dark,0.20304363533313521,747
Pupil Neon,503,4,bright,0.2186890405048386,735
Pupil Neon,503,5,dark,0.1594931630576146,736
Pupil Neon,503,6,bright,0.17070661286687006,736
Pupil Neon,695,1,dark,0.19578370358719915,748
Pupil Neon,695,2,bright,0.190058355428128,736
Pupil Neon,695,3,dark,0.17918933431433576,738
Pupil Neon,695,4,bright,0.2478089308700511,741
Pupil Neon,695,5,dark,0.12692552709589267,749
Pupil Neon,695,6,bright,0.22370207922136445,743
Pupil Neon,772,1,dark,0.31938091175424105,742
Pupil Neon,772,2,bright,0.2759492895699714,727
Pupil Neon,772,3,dark,0.2871580839459922,741
Pupil Neon,772,4,bright,0.3035961587540661,735
Pupil Neon,772,5,dark,0.3154738071440184,732
Pupil Neon,772,6,bright,0.3431433533211688,749
Pupil Neon,796,1,dark,0.25177955643771954,739
Pupil Neon,796,2,bright,0.2486937700385589,732
Pupil Neon,796,3,dark,0.23480751508073033,740
Pupil Neon,796,4,bright,0.1687231884136368,741
Pupil Neon,796,5,dark,0.2331960218074991,711
Pupil Neon,796,6,bright,0.20983903115076127,733
Pupil Neon,844,1,dark,0.1781288372846523,743
Pupil Neon,844,2,bright,0.14236470515810645,735
Pupil Neon,844,3,dark,0.26247941416966475,720
Pupil Neon,844,4,bright,0.21477892835439746,690
Pupil Neon,844,5,dark,0.29385757390541795,734
Pupil Neon,844,6,bright,0.47874830523407697,687
Pupil Neon,875,1,dark,0.21077320082190412,747
Pupil Neon,875,2,bright,0.27278801147592824,727
Pupil Neon,875,3,dark,0.28105517559689575,740
Pupil Neon,875,4,bright,0.2532585490571598,746
Pupil Neon,875,5,dark,0.21431228996835205,746
Pupil Neon,875,6,bright,0.2699922890394483,746
Pupil Neon,914,1,dark,0.19647245444287195,745
Pupil Neon,914,2,bright,0.1384529578830072,738
Pupil Neon,914,3,dark,0.13691759883631663,722
Pupil Neon,914,4,bright,0.16985889929124426,744
Pupil Neon,914,5,dark,0.20166542671545076,745
Pupil Neon,914,6,bright,0.21625426714660484,743
SMI ETG,137,1,dark,0.1406425714166142,110
SMI ETG,137,2,bright,0.14307970346397864,115
SMI ETG,137,3,dark,0.19555479489884714,113
SMI ETG,137,4,bright,0.2673873884657135,114
SMI ETG,137,5,dark,0.14218650241650324,115
SMI ETG,137,6,bright,0.3251738786404371,113
SMI ETG,141,1,dark,0.09260528160531727,114
SMI ETG,141,2,bright,0.13549549584595522,115
SMI ETG,141,3,dark,0.13460757228695244,114
SMI ETG,141,4,bright,0.09543229078702886,112
SMI ETG,141,5,dark,0.2089419548786558,114
SMI ETG,141,6,bright,0.10485358503101355,114
SMI ETG,199,1,dark,0.3724395662166917,114
SMI ETG,199,2,bright,0.3280970990709441,114
SMI ETG,199,3,dark,0.34038771338660995,113
SMI ETG,199,4,bright,0.3489269676746714,114
SMI ETG,199,5,dark,0.23067372332267247,112
SMI ETG,199,6,bright,0.15940631059493338,114
SMI ETG,210,1,dark,0.11792970499686407,114
SMI ETG,210,2,bright,0.11056818188931093,110
SMI ETG,210,3,dark,0.06649962629838664,113
SMI ETG,210,4,bright,0.0963801048114629,108
SMI ETG,210,5,dark,0.09039920212800424,114
SMI ETG,210,6,bright,0.08824686250525243,113
SMI ETG,231,1,dark,0.21894363003029366,112
SMI ETG,231,2,bright,0.09069895851399565,112
SMI ETG,231,3,dark,0.19394417571701722,109
SMI ETG,231,4,bright,0.12827234846590432,112
SMI ETG,231,5,dark,0.23733932851513304,113
SMI ETG,231,6,bright,0.21396041393533144,115
SMI ETG,259,1,dark,0.13316731883422125,110
SMI ETG,259,2,bright,0.0957708196719576,114
SMI ETG,259,3,dark,0.22091172504713294,113
SMI ETG,259,4,bright,0.13619791232973094,114
SMI ETG,259,5,dark,0.4138106773865313,115
SMI ETG,259,6,bright,0.11800361706733803,113
SMI ETG,276,1,dark,0.1720560597733169,110
SMI ETG,276,2,bright,0.2627352966769186,110
SMI ETG,276,3,dark,0.11718880382290414,110
SMI ETG,276,4,bright,0.38688422906970205,95
SMI ETG,276,5,dark,0.40437271657080553,109
SMI ETG,276,6,bright,0.2275128253817492,110
SMI ETG,299,1,dark,0.30204700680282276,107
SMI ETG,299,2,bright,0.2654661574274128,108
SMI ETG,299,3,dark,0.1690741944421143,114
SMI ETG,299,4,bright,0.21369506373493233,114
SMI ETG,299,5,dark,0.24023991485109475,113
SMI ETG,299,6,bright,0.2692020628461525,106
SMI ETG,319,1,dark,0.29281193950564155,114
SMI ETG,319,2,bright,0.13335376308273128,113
SMI ETG,319,3,dark,0.3170249877701033,111
SMI ETG,319,4,bright,0.08140543071511265,112
SMI ETG,319,5,dark,0.36878301121103774,114
SMI ETG,319,6,bright,0.20344849119571307,114
SMI ETG,332,1,dark,0.12398534584095737,113
SMI ETG,332,2,bright,0.08047693331343057,115
SMI ETG,332,3,dark,0.14243399501321008,113
SMI ETG,332,4,bright,0.09000214133433897,112
SMI ETG,332,5,dark,0.14151072247753452,111
SMI ETG,332,6,bright,0.07787468948959134,112
SMI ETG,347,1,dark,0.18723115023795095,115
SMI ETG,347,2,bright,0.21041185944182772,116
SMI ETG,347,3,dark,0.4644772146039088,112
SMI ETG,347,4,bright,0.16360591745896544,112
SMI ETG,347,5,dark,0.36470533216817913,111
SMI ETG,347,6,bright,0.36731851056442966,111
SMI ETG,352,1,dark,0.0870420371744956,111
SMI ETG,352,2,bright,0.1351884282703452,114
SMI ETG,352,3,dark,0.16544345844685218,114
SMI ETG,352,4,bright,0.15954607782751115,113
SMI ETG,352,5,dark,0.1771502078349712,114
SMI ETG,352,6,bright,0.1367454827469663,111
SMI ETG,354,1,dark,0.08936348247910933,113
SMI ETG,354,2,bright,0.06434023954652257,114
SMI ETG,354,3,dark,0.12843873883924467,115
SMI ETG,354,4,bright,0.1048859991303081,112
SMI ETG,354,5,dark,0.09578176311604802,111
SMI ETG,354,6,bright,0.06037012874958985,116
SMI ETG,375,1,dark,0.174662801044703,112
SMI ETG,375,2,bright,0.18243897111032162,114
SMI ETG,375,3,dark,0.16324173300872635,115
SMI ETG,375,4,bright,0.14790748595701075,114
SMI ETG,375,5,dark,0.1504034536413543,115
SMI ETG,375,6,bright,0.11475940910618285,115
SMI ETG,397,1,dark,0.10728426519214078,114
SMI ETG,397,2,bright,0.11427949697429085,113
SMI ETG,397,3,dark,0.1233113077937965,113
SMI ETG,397,4,bright,0.1321717408890697,113
SMI ETG,397,5,dark,0.09481582218854212,115
SMI ETG,397,6,bright,0.19992717109965782,115
SMI ETG,406,1,dark,0.6816898653372714,110
SMI ETG,406,2,bright,0.08863400885286912,110
SMI ETG,406,3,dark,0.22397165024557958,110
SMI ETG,406,4,bright,0.158983437237899,109
SMI ETG,406,5,dark,2.92791911162673,58
SMI ETG,406,6,bright,0.1798357405036222,109
SMI ETG,460,1,dark,0.16064892244786733,113
SMI ETG,460,2,bright,0.08755863058841004,115
SMI ETG,460,3,dark,0.1136125752417517,114
SMI ETG,460,4,bright,0.13232928685058395,114
SMI ETG,460,5,dark,0.21465425381764183,114
SMI ETG,460,6,bright,0.10273762950275403,114
SMI ETG,503,1,dark,0.4013177262952885,111
SMI ETG,503,2,bright,0.22640721080379733,115
SMI ETG,503,3,dark,0.3072865719356716,110
SMI ETG,503,4,bright,0.1784092250493199,111
SMI ETG,503,5,dark,0.25551945650577873,115
SMI ETG,503,6,bright,0.15110060420932955,115
SMI ETG,695,1,dark,0.14015985263114183,114
SMI ETG,695,2,bright,0.1990214729620695,110
SMI ETG,695,3,dark,0.17218435491169154,115
SMI ETG,695,4,bright,0.18787424375139733,111
SMI ETG,695,5,dark,0.18071254670828524,114
SMI ETG,695,6,bright,0.20014803334942596,114
SMI ETG,772,1,dark,0.23566806248798183,113
SMI ETG,772,2,bright,0.30299032169632306,113
SMI ETG,772,3,dark,0.28068341827013277,114
SMI ETG,772,4,bright,0.439395329857305,115
SMI ETG,772,5,dark,0.17147110718382505,113
SMI ETG,772,6,bright,0.21360862132761765,111
SMI ETG,796,1,dark,0.43389767137577184,107
SMI ETG,796,2,bright,0.5263054393107355,112
SMI ETG,796,3,dark,0.4699287924004636,112
SMI ETG,796,4,bright,0.2634668960034712,114
SMI ETG,796,5,dark,0.19691816613826707,25
SMI ETG,796,6,bright,0.4209575443582473,112
SMI ETG,844,1,dark,0.190392229807044,109
SMI ETG,844,2,bright,0.1387670937020938,113
SMI ETG,844,3,dark,0.16077786467181418,109
SMI ETG,844,4,bright,0.18261421094981528,109
SMI ETG,844,5,dark,0.179194635009302,110
SMI ETG,844,6,bright,0.25139906970491677,114
SMI ETG,875,1,dark,0.09152723985441039,112
SMI ETG,875,2,bright,0.16749770585120022,115
SMI ETG,875,3,dark,2.690838870525722,110
SMI ETG,875,4,bright,0.14722886884486347,112
SMI ETG,875,5,dark,0.15027259512649993,112
SMI ETG,875,6,bright,0.18516943189740623,114
SMI ETG,914,1,dark,0.1458188659036974,113
SMI ETG,914,2,bright,0.09325146816943534,114
SMI ETG,914,3,dark,0.1859228556823492,114
SMI ETG,914,4,bright,0.11802684182947759,114
SMI ETG,914,5,dark,0.2019851822073461,115
SMI ETG,914,6,bright,0.17025459250844502,114
Tobii Glasses 2,141,1,dark,0.37769807600122096,295
Tobii Glasses 2,141,2,bright,0.11180874708300184,361
Tobii Glasses 2,141,3,dark,0.23173591135750143,322
Tobii Glasses 2,141,4,bright,0.16348268261904836,340
Tobii Glasses 2,141,5,dark,0.2305461313351562,361
Tobii Glasses 2,141,6,bright,0.07446157700586825,363
Tobii Glasses 2,276,1,dark,0.5412859553861451,306
Tobii Glasses 2,276,2,bright,0.37904980989177345,287
Tobii Glasses 2,276,3,dark,0.2932328870130158,290
Tobii Glasses 2,276,4,bright,0.28346884446455234,286
Tobii Glasses 2,276,5,dark,0.25814411718411856,293
Tobii Glasses 2,276,6,bright,0.14964168424739785,356
Tobii Glasses 2,352,1,dark,1.639746387017322,310
Tobii Glasses 2,352,2,bright,0.0967687035084128,306
Tobii Glasses 2,352,3,dark,0.8775402856059998,309
Tobii Glasses 2,352,4,bright,0.0804363471780597,329
Tobii Glasses 2,352,5,dark,1.4927466862300705,298
Tobii Glasses 2,352,6,bright,0.08417978448478622,320
Tobii Glasses 2,695,1,dark,0.16270865933806616,367
Tobii Glasses 2,695,2,bright,0.1965175488976535,370
Tobii Glasses 2,695,3,dark,0.29291339370836555,355
Tobii Glasses 2,695,4,bright,0.10301269968302655,304
Tobii Glasses 2,695,5,dark,0.17456743132461394,308
Tobii Glasses 2,695,6,bright,0.17401612301165434,315
Tobii Glasses 2,875,1,dark,0.24387396063282485,349
Tobii Glasses 2,875,2,bright,0.19438597523271375,280
Tobii Glasses 2,875,3,dark,0.332162326887453,293
Tobii Glasses 2,875,4,bright,0.19462351712796033,308
Tobii Glasses 2,875,5,dark,0.22491023021205583,296
Tobii Glasses 2,875,6,bright,0.3056178878749289,320
Tobii Glasses 2,914,1,dark,0.33540199886555905,298
Tobii Glasses 2,914,2,bright,0.07581012805017502,290
Tobii Glasses 2,914,3,dark,0.22991749803810171,285
Tobii Glasses 2,914,4,bright,0.06588565241273302,278
Tobii Glasses 2,914,5,dark,0.2222052166302947,277
Tobii Glasses 2,914,6,bright,0.13603722313470473,281
